num_arms,n_arm,d1,d2,d3,period_blocks,mu0,sigma,theta1,theta2,theta3,lambda0,lambda1,lambda2,lambda3,trend,N_peak,alpha,prec_theta,prec_eta,tau_a,tau_b,tau_case,prec_a,prec_b,bucket_size,opt,prior_prec_tau,prior_prec_eta,n_samples,n_chains,n_iter,n_adapt,robustify,weight,ncc,study_arm,model,reject_h0,bias,MSE,failed,nsim
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.872,0.01070933210920533,0.00735801564429065,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.787,-3.5267879627527574e-4,0.008217377386388077,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.828,0.0017648282919590903,0.007453651136592285,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.85,0.005762554935678504,0.007593631193986868,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.832,0.01007612779444858,0.0081068907802855,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,poolmodel,0.906,0.02342897514269736,0.007713571058588383,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,sepmodel,0.808,0.006337036462576176,0.008497522101218685,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,timemachine,0.856,0.007763836463385775,0.007553371560645486,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,fixmodel,0.813,-7.691105143393969e-4,0.007784671064953039,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,MAPpriorNew,0.796,-9.99954039038175e-4,0.008187814819721409,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.895,0.016634649070715678,0.007203153510222141,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.788,-0.0015670428438589502,0.00827896521441793,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.836,0.002856365713349831,0.007415298126596083,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.833,9.055323317266051e-5,0.0071354210476029445,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.832,0.006218111015360702,0.007178995098178752,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,poolmodel,0.942,0.030946129458062528,0.007253182943567112,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,sepmodel,0.797,-6.191679951489211e-4,0.0077003941655189026,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,timemachine,0.858,0.0051260242313976205,0.0069011504459095905,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,fixmodel,0.822,0.003726110158762773,0.007591730328853648,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,MAPpriorNew,0.813,0.004365029183221641,0.007923317325926445,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.931,0.02222344846958399,0.006798010426029029,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.807,0.0037352581891863788,0.008006539043954094,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.86,0.008256876774850094,0.007295670411502724,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.837,-2.115405683364652e-4,0.00686901044919684,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.87,0.010283454928946315,0.006441366307626588,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,poolmodel,0.975,0.03260994833389781,0.006188898599821585,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,sepmodel,0.795,-8.311847800302855e-4,0.007524233241776498,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,timemachine,0.882,0.008633929141691216,0.00625263015868308,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,fixmodel,0.804,2.0539866582855465e-4,0.007840751019727699,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,MAPpriorNew,0.809,7.721580141539215e-4,0.007769087907553789,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.943,0.018309021208174892,0.006102589206422863,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.802,2.0539866582856603e-4,0.007840751019727674,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.836,0.0011024552249498624,0.006956311428825571,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.803,0.001794644829242014,0.008277574873830587,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.855,0.011804287665745329,0.007262562247727854,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,poolmodel,0.965,0.03887173987207718,0.00696616592040495,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,sepmodel,0.803,0.0017946448292412629,0.008277574873830618,0,1000
3,250,0,500,1000,2,0,1,0.25,0.25,0.25,0.11250000000000002,0.11250000000000002,0.11250000000000002,0.11250000000000002,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,timemachine,0.88,0.013261541902208563,0.0070452856654634535,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,fixmodel,0.791,0.0011727867076551815,0.0078860697846277715,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,MAPpriorNew,0.791,0.0011720144824976203,0.007896113828790201,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.79,0.0011727867076550933,0.007886069784627756,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.79,0.0011727867076550933,0.007886069784627756,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.793,0.0012270464410631852,0.007888624483575394,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.81,0.0013892036338717672,0.007780293005582332,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.808,0.001418550996105769,0.007786308254605189,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,poolmodel,0.808,0.0013892036338719598,0.0077802930055823494,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,sepmodel,0.808,0.0013892036338719598,0.0077802930055823494,0,1000
3,250,0,0,0,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,timemachine,0.812,0.0014304049749632435,0.0077812887288143265,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,fixmodel,0.826,0.004819460441944946,0.007802207675186215,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,MAPpriorNew,0.812,0.00677257305268886,0.008178414159455302,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.887,0.0190422985895711,0.007611079535953351,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.806,0.006039857972006217,0.008239102521057497,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.843,0.0064360197185699885,0.007607529823347928,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.829,8.747807973415782e-4,0.007768154991074757,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.823,0.007086588964482585,0.007988535832889955,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,poolmodel,0.92,0.025896610856221015,0.008078022090700398,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,sepmodel,0.795,0.001796001270635681,0.008346902427565335,0,1000
3,250,0,125,250,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,timemachine,0.84,0.003540566761472638,0.0076311029971481955,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,fixmodel,0.817,0.001551122874247305,0.007681032089429917,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,MAPpriorNew,0.795,0.0012208663266010389,0.00813236041197861,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.911,0.022798192447998803,0.007516689250165425,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.79,4.4136588589609616e-4,0.008202205574498803,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.843,0.004081650034363603,0.007493079435011437,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.837,0.002840169921149109,0.007408518485806128,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.84,0.0099874002541588,0.0077341240218389284,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,poolmodel,0.948,0.04026367945621623,0.007896658249513239,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,sepmodel,0.8,0.0017291863688758573,0.008227290854138081,0,1000
3,250,0,250,500,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,timemachine,0.881,0.009319328795063963,0.007122349890894132,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,fixmodel,0.844,0.0027220346574427503,0.006955067287589935,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,MAPpriorNew,0.832,0.004605306105398857,0.007377542997169827,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,poolmodel,0.936,0.02654812348040438,0.006747266788275061,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,sepmodel,0.829,0.0040803723692636375,0.00746842075557839,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,2,timemachine,0.873,0.007144482652251564,0.006429509317651586,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,fixmodel,0.837,0.0062371066041289865,0.007391781425565832,0,1000
3,250,0,375,750,2,0,1,0.25,0.25,0.25,0.15,0.15,0.15,0.15,linear,NA,0.025,0.001,0.001,1.0991208017965741,1.0991208017965742e-4,reasonable,0.001,0.001,25,2,0.002,1,1000,4,4000,1000,TRUE,0.1,TRUE,3,MAPpriorNew,0.877,0.021232447929033994,0.007256997161698196,0,1000
